Năm sinh,Giới tính,Điểm đầu vào,"Độ hài lòng với trường (0,1)","Bệnh trầm cảm (0,1)","Tăng giảm chú ý (0,1)","Hoàn cảnh gia đình (0-Nghèo,1-Trung lưu,2-Khá giả)",Điểm TB HK1 (hệ 10),Điểm TB HK1 (hệ 4),Tín chỉ đăng ký HK1,Tín chỉ rớt HK1,Số môn rớt HK1,Xếp loại học lực
2004,Nam,9,0,0,0,0,"4,67","1,33",30,5,2,Yếu
2004,Nam,"12,58",0,0,0,0,"6,84","2,67",30,0,0,Khá
2004,Nam,"14,28",1,1,1,0,"5,45","1,7",30,2,1,Yếu
2004,Nam,20,0,0,0,0,"6,14","2,17",30,0,0,Trung bình
2004,Nam ,"15,23",0,0,0,0,"6,17","2,27",30,0,0,Trung bình
2005,Nam,16.02,0,0,0,2,3.1,"0,87",15,10,4,Khá
2005,Nam,25.61,1,0,1,1,5.1,2.53,15,2,1,Khá
2005,Nam,20.37,0,1,1,2,3.1,"1,37",15,2,1,Trung bình
2005,Nam,13.84,0,1,1,2,3.1,"1,17",15,7,3,Trung bình
2005,Nam,25.76,1,1,1,2,3.1,"1,07",15,3,1,Yếu
2005,Nam,23.57,1,1,1,0,3.1,"1,33",15,5,2,Trung bình
2005,Nam,13.08,0,1,1,0,2.1,"0,88",13,3,2,Yếu
2005,Nam,23.33,0,1,0,1,2.1,"0,87",15,3,1,Yếu
2006,Nam,19.48,1,0,0,0,4.1,"1,87",15,2,1,Yếu
2006,Nam,21.81,0,0,0,2,4.1,"1,5",15,5,2,Yếu
2006,Nam,14.67,0,1,1,1,"5,94","1,93",15,5,2,Yếu
2006,Nam,27.86,1,0,0,2,"4,09","0,87",15,8,3,Yếu
2006,Nam,15.71,0,0,1,2,"4,51","1,4",15,2,0,Yếu
2006,Nam,27.08,1,0,0,2,"4,71","1,27",15,5,2,Yếu
2006,Nam,22.39,1,0,0,0,"5,14","1,53",15,2,1,Yếu
2006,Nam,21.72,0,1,1,1,"4,03","1,03",15,7,3,Yếu
2006,Nam,20.2,1,1,1,0,"3,9","1,03",15,5,2,Yếu
2006,Nam,15.69,1,1,1,0,"3,93","0,97",15,7,3,Yếu
2006,Nam,14.82,0,1,1,0,"6,01","1,97",15,2,1,Yếu
2006,Nam,15.53,1,1,1,0,"4,75","1,37",15,2,1,Yếu
2006,Nam,14.98,1,1,0,0,"4,31","0,8",15,19,4,Yếu
2006,Nam,24.47,0,1,0,1,"4,62","1,07",15,2,1,Yếu
2006,Nam,17.6,1,1,1,2,"5,98","2,17",15,2,1,Trung bình
2006,Nam,12.93,0,1,0,0,"4,84","1,37",15,4,2,Yếu
2006,Nam,27.51,1,1,0,0,"5,39","1,73",15,2,1,Yếu
2006,Nam,26.14,0,1,0,1,"5,66","1,77",15,2,1,Yếu
2006,Nam,20.73,1,1,1,2,4.1,"1,5",15,5,2,Yếu
2005,Nam,14.65,1,0,0,0,"6,49","2,23",15,3,1,Trung bình
2005,Nam,27.13,1,1,1,1,"6,49","2,23",15,3,1,Trung bình
2005,Nam,25.6,1,0,1,2,"5,71","1,97",15,2,0,Yếu
2005,Nam,22.7,0,0,0,0,"3,88","1,11",15,10,2,Yếu
2005,Nam,19.4,1,1,1,2,"4,09","1,03",15,8,0,Yếu
2005,Nam,20.73,1,1,1,2,"5,34","1,54",15,0,0,Yếu
2005,Nam,13,1,1,1,1,"4,89","1,4",15,5,1,Yếu
2005,Nam,20.2,0,0,0,0,"6,36","2,3",15,2,0,Trung bình
2005,Nam,24.9,0,1,1,2,"5,95","1,33",15,3,1,Yếu
2005,Nam,24.58,1,1,0,1,"4,37","1,17",15,7,3,Yếu
2005,Nam,22.7,0,0,0,0,"5,45","1,7",15,3,1,Yếu
2005,Nam,19.4,1,1,1,2,"5,83","1,93",15,5,2,Yếu
2005,Nam,18.59,0,1,0,1,"5,63","1,8",15,3,1,Yếu
